400,2022-03-06,16:30,Brighton,Newcastle,Away,L,1,2,10,4,20.6,5,0,0,53.1,2022-23
401,2022-03-07,20:00,Wolves,Norwich,Away,W,3,0,16,8,16.9,4,0,0,58.3,2022-23
402,2022-03-08,19:45,West Ham,Southampton,Away,W,3,1,17,8,16.8,3,1,1,55.4,2022-23
403,2022-03-09,19:45,Leeds,Tottenham,Away,L,0,4,7,2,24.2,4,0,0,37.2,2022-23
404,2022-08-06,12:30,Crystal Palace,Arsenal,Home,L,0,2,9,4,21.7,5,0,0,43.8,2022-23
405,2022-08-06,15:00,Fulham,Liverpool,Home,L,2,2,13,6,18.1,4,0,0,46.9,2022-23
406,2022-08-06,17:30,Bournemouth,Aston Villa,Home,L,0,2,8,3,22.4,6,0,0,42.1,2022-23
407,2022-08-07,14:00,Leeds,Wolves,Home,L,1,2,10,4,20.8,3,0,0,47.3,2022-23
408,2022-08-07,16:30,Newcastle,Nottm Forest,Home,W,2,0,14,7,17.6,4,0,0,55.7,2022-23
409,2022-08-07,16:30,Tottenham,Southampton,Home,W,4,1,18,9,16.2,2,1,1,61.3,2022-23
410,2022-08-07,16:30,Everton,Chelsea,Home,L,0,1,9,4,21.6,5,0,0,44.2,2022-23
411,2022-08-07,16:30,Manchester United,Brighton,Home,W,2,1,15,7,17.8,3,0,0,58.6,2022-23
412,2022-08-08,20:00,Leicester,Brentford,Home,L,2,2,14,7,17.9,4,0,0,51.2,2022-23
413,2022-08-09,19:45,West Ham,Manchester City,Home,L,0,2,7,2,24.1,6,0,0,35.4,2022-23
414,2022-08-13,12:30,Arsenal,Crystal Palace,Away,W,2,0,15,7,17.4,3,0,0,56.2,2022-23
415,2022-08-13,15:00,Liverpool,Fulham,Away,W,2,2,16,8,17.1,2,0,0,53.1,2022-23
416,2022-08-13,17:30,Aston Villa,Bournemouth,Away,W,2,0,14,7,17.7,4,0,0,57.9,2022-23
417,2022-08-14,14:00,Wolves,Leeds,Away,W,2,1,13,6,18.3,5,0,0,52.7,2022-23
418,2022-08-14,16:30,Nottm Forest,Newcastle,Away,L,0,2,8,3,22.9,6,0,0,44.3,2022-23
419,2022-08-14,16:30,Southampton,Tottenham,Away,L,1,4,9,4,21.8,3,0,0,38.7,2022-23
420,2022-08-14,16:30,Chelsea,Everton,Away,W,1,0,12,6,18.9,4,0,0,55.8,2022-23
421,2022-08-14,16:30,Brighton,Manchester United,Away,L,1,2,10,4,20.7,5,0,0,41.4,2022-23
422,2022-08-15,20:00,Brentford,Leicester,Away,W,2,2,13,6,18.2,3,0,0,48.8,2022-23
423,2022-08-16,19:45,Manchester City,West Ham,Away,W,2,0,17,8,16.9,2,0,0,64.6,2022-23
424,2022-08-20,12:30,Chelsea,Tottenham,Home,W,2,2,15,7,17.6,4,0,0,56.8,2022-23
425,2022-08-20,15:00,Manchester United,Liverpool,Home,L,1,2,11,5,20.1,5,0,0,46.3,2022-23
426,2022-08-20,17:30,Arsenal,Bournemouth,Home,W,3,0,17,8,16.8,3,1,1,62.4,2022-23
427,2022-08-21,14:00,Brighton,Newcastle,Home,L,0,0,10,4,20.2,6,0,0,48.7,2022-23
428,2022-08-21,16:30,Crystal Palace,Aston Villa,Home,W,3,1,16,8,17.0,5,0,0,54.2,2022-23
429,2022-08-21,16:30,Everton,Nottm Forest,Home,W,1,1,12,6,18.8,4,0,0,53.6,2022-23
430,2022-08-21,16:30,Leeds,Southampton,Home,L,0,3,8,3,23.1,3,0,0,41.9,2022-23
431,2022-08-21,16:30,Leicester,Wolves,Home,L,0,1,9,4,21.4,5,0,0,45.8,2022-23
432,2022-08-22,20:00,Fulham,Brentford,Home,W,3,2,16,8,16.9,4,0,0,52.7,2022-23
433,2022-08-23,19:45,West Ham,Tottenham,Home,L,1,1,10,4,20.6,6,0,0,47.2,2022-23
434,2022-08-27,12:30,Manchester City,Crystal Palace,Home,W,4,2,19,10,16.1,2,1,1,71.3,2022-23
435,2022-08-27,15:00,Newcastle,Manchester City,Home,L,3,3,15,7,17.8,4,0,0,43.2,2022-23
436,2022-08-27,17:30,Bournemouth,Arsenal,Away,L,0,3,7,2,24.6,5,0,0,37.6,2022-23
437,2022-08-28,14:00,Tottenham,Chelsea,Away,L,2,2,13,6,18.4,3,0,0,43.2,2022-23
438,2022-08-28,16:30,Liverpool,Manchester United,Away,W,2,1,16,8,17.2,2,0,0,53.7,2022-23
439,2022-08-28,16:30,Newcastle,Brighton,Away,W,0,0,11,5,19.6,5,0,0,51.3,2022-23
440,2022-08-28,16:30,Aston Villa,Crystal Palace,Away,L,1,3,9,4,21.7,4,0,0,45.8,2022-23
441,2022-08-28,16:30,Nottm Forest,Everton,Away,L,1,1,10,4,20.8,6,0,0,46.4,2022-23
442,2022-08-28,16:30,Southampton,Leeds,Away,W,3,0,16,8,16.7,3,0,0,58.1,2022-23
443,2022-08-29,20:00,Wolves,Leicester,Away,W,1,0,12,6,18.9,5,0,0,54.2,2022-23
444,2022-08-30,19:45,Brentford,Fulham,Away,L,2,3,11,5,19.8,4,0,0,47.3,2022-23
445,2022-08-31,19:45,Tottenham,West Ham,Away,L,1,1,12,5,19.7,3,0,0,52.8,2022-23
446,2022-09-03,12:30,Arsenal,Aston Villa,Home,W,2,1,15,7,17.5,4,0,0,59.3,2022-23
447,2022-09-03,15:00,Chelsea,West Ham,Home,W,2,1,16,8,17.1,3,0,0,63.7,2022-23
448,2022-09-03,17:30,Liverpool,Newcastle,Home,W,2,1,17,8,16.9,2,0,0,65.8,2022-23
449,2022-09-04,14:00,Brighton,Leicester,Home,W,5,2,19,10,15.8,4,1,1,58.9,2022-23
450,2022-09-04,16:30,Crystal Palace,Brentford,Home,D,1,1,11,5,19.4,5,0,0,50.6,2022-23
451,2022-09-04,16:30,Fulham,Tottenham,Home,L,1,2,10,4,20.9,4,0,0,46.1,2022-23
452,2022-09-04,16:30,Leeds,Everton,Home,L,1,1,12,5,19.2,3,0,0,48.8,2022-23
453,2022-09-04,16:30,Manchester City,Nottm Forest,Home,W,6,0,22,12,14.9,2,2,2,76.4,2022-23
454,2022-09-05,20:00,Southampton,Manchester United,Home,L,0,1,8,3,22.7,5,0,0,43.1,2022-23
455,2022-09-06,19:45,Wolves,Bournemouth,Home,W,1,0,13,6,18.6,4,0,0,55.2,2022-23
456,2022-09-10,12:30,Aston Villa,Arsenal,Away,L,1,2,9,4,21.3,6,0,0,40.7,2022-23
457,2022-09-10,15:00,West Ham,Chelsea,Away,L,1,2,10,4,20.7,4,0,0,36.3,2022-23
458,2022-09-10,17:30,Newcastle,Liverpool,Away,L,1,2,8,3,23.1,5,0,0,34.2,2022-23
459,2022-09-11,14:00,Leicester,Brighton,Away,L,2,5,12,5,19.1,3,0,0,41.1,2022-23
460,2022-09-11,16:30,Brentford,Crystal Palace,Away,D,1,1,12,5,19.6,4,0,0,49.4,2022-23
461,2022-09-11,16:30,Tottenham,Fulham,Away,W,2,1,15,7,17.8,2,0,0,53.9,2022-23
462,2022-09-11,16:30,Everton,Leeds,Away,D,1,1,11,5,19.7,5,0,0,51.2,2022-23
463,2022-09-11,16:30,Nottm Forest,Manchester City,Away,L,0,6,6,2,26.4,7,0,0,23.6,2022-23
464,2022-09-12,20:00,Manchester United,Southampton,Away,W,1,0,13,6,18.5,4,0,0,56.9,2022-23
465,2022-09-13,19:45,Bournemouth,Wolves,Away,L,0,1,8,3,22.8,6,0,0,44.8,2022-23
466,2022-10-01,12:30,Arsenal,Tottenham,Home,W,3,1,17,8,16.7,4,1,1,61.2,2022-23
467,2022-10-01,15:00,Brighton,Liverpool,Home,L,2,3,13,6,18.3,5,0,0,45.8,2022-23
468,2022-10-01,17:30,Chelsea,Crystal Palace,Home,W,2,1,15,7,17.6,3,0,0,62.4,2022-23
469,2022-10-02,14:00,Everton,Manchester United,Home,L,1,2,10,4,20.4,6,0,0,46.7,2022-23
470,2022-10-02,16:30,Leeds,Aston Villa,Home,L,0,0,9,4,21.5,4,0,0,48.2,2022-23
471,2022-10-02,16:30,Leicester,Nottm Forest,Home,W,4,0,18,9,16.1,2,1,1,63.8,2022-23
472,2022-10-02,16:30,Manchester City,Manchester United,Home,W,6,3,21,11,15.4,3,2,2,68.7,2022-23
473,2022-10-02,16:30,Southampton,West Ham,Home,D,1,1,11,5,19.6,5,0,0,49.3,2022-23
474,2022-10-03,20:00,Wolves,Newcastle,Home,D,1,1,12,5,19.1,4,0,0,50.8,2022-23
475,2022-10-04,19:45,Fulham,Bournemouth,Home,W,3,0,16,8,16.9,3,0,0,57.6,2022-23
476,2022-10-08,12:30,Tottenham,Arsenal,Away,L,1,3,9,4,21.8,3,0,0,38.8,2022-23
477,2022-10-08,15:00,Liverpool,Brighton,Away,W,3,2,18,9,16.4,2,0,0,54.2,2022-23
478,2022-10-08,17:30,Crystal Palace,Chelsea,Away,L,1,2,10,4,20.6,4,0,0,37.6,2022-23
479,2022-10-09,14:00,Manchester United,Everton,Away,L,2,1,14,7,17.9,5,0,0,53.3,2022-23
480,2022-10-09,16:30,Aston Villa,Leeds,Away,W,0,0,11,5,19.8,6,0,0,51.8,2022-23
481,2022-10-09,16:30,Nottm Forest,Leicester,Away,L,0,4,7,2,24.2,4,0,0,36.2,2022-23
482,2022-10-09,16:30,Manchester United,Manchester City,Away,L,3,6,15,7,18.1,4,0,0,31.3,2022-23
483,2022-10-09,16:30,West Ham,Southampton,Away,D,1,1,12,5,19.4,3,0,0,50.7,2022-23
484,2022-10-10,20:00,Newcastle,Wolves,Away,D,1,1,11,5,19.9,5,0,0,49.2,2022-23
485,2022-10-11,19:45,Bournemouth,Fulham,Away,L,0,3,8,3,23.1,6,0,0,42.4,2022-23
486,2023-01-14,12:30,Arsenal,Manchester United,Home,W,3,2,17,8,16.8,4,1,1,60.7,2022-23
487,2023-01-14,15:00,Chelsea,Crystal Palace,Home,W,1,0,13,6,18.5,3,0,0,61.2,2022-23
488,2023-01-14,17:30,Liverpool,Brighton,Home,W,3,0,18,9,16.3,2,0,0,67.4,2022-23
489,2023-01-15,14:00,Manchester City,Everton,Home,W,1,1,15,7,17.7,4,0,0,69.8,2022-23
490,2023-01-15,16:30,Newcastle,Fulham,Home,W,1,0,12,6,18.9,5,0,0,54.3,2022-23
491,2023-01-15,16:30,Tottenham,Aston Villa,Home,W,4,0,19,10,15.9,2,1,1,63.7,2022-23
492,2023-01-15,16:30,West Ham,Wolves,Home,W,1,0,13,6,18.4,4,0,0,55.8,2022-23
493,2023-01-16,20:00,Bournemouth,Nottm Forest,Home,W,2,1,14,7,17.6,3,0,0,53.9,2022-23
494,2023-01-17,19:45,Brentford,Southampton,Home,W,3,0,16,8,16.7,4,1,1,58.2,2022-23
495,2023-01-18,19:45,Leeds,Leicester,Home,L,0,1,9,4,21.6,3,0,0,46.4,2022-23
496,2023-01-21,12:30,Manchester United,Arsenal,Away,L,2,3,13,6,18.7,5,0,0,39.3,2022-23
497,2023-01-21,15:00,Crystal Palace,Chelsea,Away,L,0,1,8,3,22.4,4,0,0,38.8,2022-23
498,2023-01-21,17:30,Brighton,Liverpool,Away,L,0,3,7,2,24.7,6,0,0,32.6,2022-23
499,2023-01-22,14:00,Everton,Manchester City,Away,L,1,1,9,4,21.2,5,0,0,30.2,2022-23
500,2023-01-22,16:30,Fulham,Newcastle,Away,L,0,1,8,3,23.0,4,0,0,45.7,2022-23
200,2021-08-28,17:30,Manchester United,Southampton,Home,W,1,1,12,6,18.9,5,0,0,56.8,2021-22
201,2021-08-29,14:00,Brighton,Everton,Home,W,2,0,14,7,17.6,3,0,0,55.9,2021-22
202,2021-08-29,16:30,Leicester,Norwich,Home,W,2,1,15,7,17.9,2,0,0,59.4,2021-22
203,2021-08-29,16:30,Watford,Tottenham,Home,L,0,1,9,4,21.7,6,0,0,44.3,2021-22
204,2021-08-29,16:30,Wolves,Brentford,Home,W,2,0,13,6,18.3,4,0,0,54.6,2021-22
205,2021-08-29,16:30,West Ham,Crystal Palace,Home,W,2,1,14,7,17.8,5,0,0,56.2,2021-22
206,2021-08-30,20:00,Burnley,Leeds,Home,D,1,1,10,4,20.1,4,0,0,49.3,2021-22
207,2021-08-31,19:45,Newcastle,Aston Villa,Home,L,0,2,8,3,22.6,6,0,0,43.7,2021-22
208,2021-09-01,19:45,Manchester City,Arsenal,Away,W,5,0,21,11,15.6,2,1,1,71.1,2021-22
209,2021-09-02,19:45,Liverpool,Chelsea,Away,D,1,1,15,7,18.2,3,0,0,47.3,2021-22
210,2021-09-03,19:45,Southampton,Manchester United,Away,D,1,1,11,5,19.4,4,0,0,43.2,2021-22
211,2021-09-04,12:30,Everton,Brighton,Away,L,0,2,7,2,24.1,5,0,0,44.1,2021-22
212,2021-09-04,15:00,Norwich,Leicester,Away,L,1,2,9,4,21.0,3,0,0,40.6,2021-22
213,2021-09-04,17:30,Tottenham,Watford,Away,W,1,0,12,6,18.6,2,0,0,55.7,2021-22
214,2021-09-05,16:30,Brentford,Wolves,Away,L,0,2,8,3,22.4,5,0,0,45.4,2021-22
215,2021-09-05,16:30,Crystal Palace,West Ham,Away,L,1,2,10,4,20.3,4,0,0,43.8,2021-22
216,2021-09-06,20:00,Leeds,Burnley,Away,D,1,1,11,5,19.7,6,0,0,50.7,2021-22
217,2021-09-07,19:45,Aston Villa,Newcastle,Away,W,2,0,14,7,17.5,3,0,0,56.3,2021-22
218,2021-09-11,12:30,Manchester United,Newcastle,Home,W,4,1,18,9,16.4,4,1,1,61.8,2021-22
219,2021-09-11,15:00,Norwich,Watford,Home,D,1,1,10,4,20.2,5,0,0,47.6,2021-22
220,2021-09-11,17:30,Arsenal,Norwich,Home,W,1,0,13,6,18.7,3,0,0,58.4,2021-22
221,2021-09-12,14:00,Brentford,Liverpool,Home,L,3,3,16,8,17.1,4,0,0,43.2,2021-22
222,2021-09-12,16:30,Brighton,Leicester,Home,D,2,1,13,6,18.5,5,0,0,52.1,2021-22
223,2021-09-12,16:30,Chelsea,Aston Villa,Home,W,3,0,17,8,16.9,2,0,0,67.3,2021-22
224,2021-09-12,16:30,Manchester City,Southampton,Home,W,0,0,14,7,18.2,4,0,0,71.8,2021-22
225,2021-09-12,16:30,West Ham,Leeds,Home,W,2,1,14,7,17.7,3,0,0,55.6,2021-22
226,2021-09-13,20:00,Everton,Burnley,Home,W,3,1,16,8,17.3,5,1,1,58.2,2021-22
227,2021-09-14,19:45,Crystal Palace,Tottenham,Home,L,0,3,8,3,22.9,4,0,0,39.7,2021-22
228,2021-09-15,19:45,Wolves,Watford,Home,W,2,0,13,6,18.4,4,0,0,54.3,2021-22
229,2021-09-16,19:45,Newcastle,Manchester United,Away,L,1,4,7,2,24.2,6,0,0,38.2,2021-22
230,2021-09-17,19:45,Watford,Norwich,Away,D,1,1,11,5,19.8,3,0,0,52.4,2021-22
231,2021-09-18,12:30,Norwich,Arsenal,Away,L,0,1,8,3,23.3,5,0,0,41.6,2021-22
232,2021-09-18,15:00,Liverpool,Brentford,Away,W,3,3,19,10,16.6,2,0,0,56.8,2021-22
233,2021-09-18,17:30,Leicester,Brighton,Away,L,1,2,12,5,19.4,4,0,0,47.9,2021-22
234,2021-09-19,16:30,Aston Villa,Chelsea,Away,L,0,3,7,2,24.7,6,0,0,32.7,2021-22
235,2021-09-19,16:30,Southampton,Manchester City,Away,L,0,0,6,2,25.8,7,0,0,28.2,2021-22
236,2021-09-19,16:30,Leeds,West Ham,Away,L,1,2,9,4,21.3,4,0,0,44.4,2021-22
237,2021-09-20,20:00,Burnley,Everton,Away,L,1,3,8,3,22.1,3,0,0,41.8,2021-22
238,2021-09-21,19:45,Tottenham,Crystal Palace,Away,W,3,0,16,8,17.0,2,0,0,60.3,2021-22
239,2021-09-22,19:45,Watford,Wolves,Away,L,0,2,9,4,21.7,5,0,0,45.7,2021-22
240,2021-09-25,12:30,Chelsea,Manchester City,Home,L,0,1,11,5,20.1,5,0,0,48.6,2021-22
241,2021-09-25,15:00,Everton,Norwich,Home,W,2,0,14,7,17.8,3,0,0,57.4,2021-22
242,2021-09-25,17:30,Arsenal,Tottenham,Home,W,3,1,17,8,16.8,4,0,0,59.8,2021-22
243,2021-09-26,14:00,Brighton,Swansea,Home,W,2,0,13,6,18.3,5,0,0,54.7,2021-22
244,2021-09-26,16:30,Leicester,Burnley,Home,W,2,2,15,7,17.9,2,0,0,58.1,2021-22
245,2021-09-26,16:30,Liverpool,Brentford,Home,W,3,0,18,9,16.7,3,0,0,66.2,2021-22
246,2021-09-26,16:30,Manchester United,Villarreal,Home,W,2,1,15,7,17.6,4,0,0,57.9,2021-22
247,2021-09-26,16:30,Southampton,Wolves,Home,W,1,0,12,6,18.8,5,0,0,53.6,2021-22
248,2021-09-27,20:00,West Ham,Leeds,Home,W,2,0,14,7,17.5,3,0,0,56.4,2021-22
249,2021-09-28,19:45,Crystal Palace,Brighton,Home,D,1,1,10,4,20.0,4,0,0,48.3,2021-22
250,2021-10-02,12:30,Manchester City,Liverpool,Home,D,2,2,16,8,17.4,3,0,0,58.7,2021-22
251,2021-10-02,15:00,Arsenal,Brighton,Home,W,4,0,18,9,16.5,2,1,1,64.3,2021-22
252,2021-10-02,17:30,Chelsea,Southampton,Home,W,3,1,17,8,16.9,4,0,0,65.8,2021-22
253,2021-10-03,14:00,Burnley,Norwich,Home,W,0,0,11,5,19.6,6,0,0,51.4,2021-22
254,2021-10-03,16:30,Everton,Manchester United,Home,D,1,1,12,5,19.2,5,0,0,49.8,2021-22
255,2021-10-03,16:30,Leeds,Watford,Home,W,1,0,13,6,18.6,3,0,0,55.2,2021-22
256,2021-10-03,16:30,Leicester,Crystal Palace,Home,W,2,2,15,7,17.8,2,0,0,57.6,2021-22
257,2021-10-03,16:30,Newcastle,Tottenham,Home,L,2,3,13,6,18.1,4,0,0,46.9,2021-22
258,2021-10-04,20:00,Wolves,Aston Villa,Home,W,2,1,14,7,17.7,5,0,0,54.8,2021-22
259,2021-10-05,19:45,Brentford,West Ham,Home,L,1,2,10,4,20.6,4,0,0,46.7,2021-22
260,2021-10-16,12:30,Liverpool,Manchester City,Away,L,2,2,15,7,18.0,2,0,0,41.3,2021-22
261,2021-10-16,15:00,Brighton,Arsenal,Away,L,0,4,8,3,23.5,6,0,0,35.7,2021-22
262,2021-10-16,17:30,Southampton,Chelsea,Away,L,1,3,9,4,21.2,3,0,0,34.2,2021-22
263,2021-10-17,14:00,Norwich,Burnley,Away,W,0,0,10,4,20.4,5,0,0,48.6,2021-22
264,2021-10-17,16:30,Manchester United,Everton,Away,D,1,1,13,6,18.7,4,0,0,50.2,2021-22
265,2021-10-17,16:30,Watford,Leeds,Away,L,0,1,8,3,22.4,6,0,0,44.8,2021-22
