400,2022-03-06,16:30,Brighton,Newcastle,Away,L,1,2,10,4,20.6,5,0,0,53.1,2022-23
266,2021-10-17,16:30,Crystal Palace,Leicester,Away,L,2,2,11,5,19.8,3,0,0,42.4,2021-22
267,2021-10-17,16:30,Tottenham,Newcastle,Away,W,3,2,16,8,17.3,2,0,0,53.1,2021-22
268,2021-10-18,20:00,Aston Villa,Wolves,Away,L,1,2,10,4,20.9,4,0,0,45.2,2021-22
269,2021-10-19,19:45,West Ham,Brentford,Away,W,2,1,14,7,17.6,3,0,0,53.3,2021-22
270,2021-10-23,12:30,Manchester United,Liverpool,Home,L,0,5,7,2,24.8,6,0,0,32.4,2021-22
271,2021-10-23,15:00,Arsenal,Aston Villa,Home,W,3,1,17,8,16.8,4,0,0,61.7,2021-22
272,2021-10-23,17:30,Chelsea,Norwich,Home,W,7,0,22,12,15.1,2,2,2,73.9,2021-22
273,2021-10-24,14:00,Brighton,Manchester City,Home,L,1,4,9,4,21.3,5,0,0,38.2,2021-22
274,2021-10-24,16:30,Burnley,Brentford,Home,W,3,1,15,7,17.4,4,1,1,56.8,2021-22
275,2021-10-24,16:30,Leeds,Wolves,Home,D,1,1,11,5,19.7,3,0,0,50.6,2021-22
276,2021-10-24,16:30,Leicester,Everton,Home,W,2,1,14,7,17.9,2,0,0,57.3,2021-22
277,2021-10-24,16:30,Newcastle,Crystal Palace,Home,D,1,1,10,4,20.2,6,0,0,48.7,2021-22
278,2021-10-25,20:00,Southampton,Watford,Home,W,1,0,12,6,18.8,5,0,0,54.2,2021-22
279,2021-10-26,19:45,Tottenham,West Ham,Home,L,0,1,11,5,20.1,3,0,0,47.9,2021-22
280,2021-10-30,12:30,Liverpool,Manchester United,Away,W,5,0,20,10,16.2,2,1,1,67.6,2021-22
281,2021-10-30,15:00,Aston Villa,Arsenal,Away,L,1,3,9,4,21.7,5,0,0,38.3,2021-22
282,2021-10-30,17:30,Norwich,Chelsea,Away,L,0,7,6,2,26.1,4,0,0,26.1,2021-22
283,2021-10-31,14:00,Manchester City,Brighton,Away,W,4,1,19,10,16.7,3,0,0,61.8,2021-22
284,2021-10-31,16:30,Brentford,Burnley,Away,L,1,3,10,4,20.8,6,0,0,43.2,2021-22
285,2021-10-31,16:30,Wolves,Leeds,Away,D,1,1,12,5,19.4,4,0,0,49.4,2021-22
286,2021-10-31,16:30,Everton,Leicester,Away,L,1,2,9,4,21.0,5,0,0,42.7,2021-22
287,2021-10-31,16:30,Crystal Palace,Newcastle,Away,D,1,1,11,5,19.8,3,0,0,51.3,2021-22
288,2021-11-01,20:00,Watford,Southampton,Away,L,0,1,8,3,22.2,4,0,0,45.8,2021-22
289,2021-11-02,19:45,West Ham,Tottenham,Away,W,1,0,13,6,18.5,5,0,0,52.1,2021-22
290,2021-11-06,12:30,Arsenal,Watford,Home,W,1,0,13,6,18.7,3,0,0,58.6,2021-22
291,2021-11-06,15:00,Burnley,Crystal Palace,Home,D,3,3,15,7,17.6,4,0,0,52.4,2021-22
292,2021-11-06,17:30,Liverpool,Brighton,Home,W,2,2,16,8,17.3,2,0,0,64.8,2021-22
293,2021-11-07,14:00,Manchester United,Manchester City,Home,L,0,2,9,4,21.6,5,0,0,43.7,2021-22
294,2021-11-07,16:30,Newcastle,Brentford,Home,W,3,3,16,8,17.1,4,1,1,53.9,2021-22
295,2021-11-07,16:30,Norwich,Leeds,Home,L,1,2,10,4,20.5,6,0,0,46.3,2021-22
296,2021-11-07,16:30,Southampton,Aston Villa,Home,D,1,1,12,5,19.3,5,0,0,51.7,2021-22
297,2021-11-07,16:30,Tottenham,Everton,Home,L,0,1,11,5,20.4,3,0,0,48.6,2021-22
298,2021-11-08,20:00,West Ham,Liverpool,Home,L,3,2,15,7,17.8,4,0,0,45.3,2021-22
299,2021-11-09,19:45,Chelsea,Burnley,Home,W,1,1,14,7,18.1,3,0,0,62.4,2021-22
300,2021-11-20,12:30,Norwich,Southampton,Home,D,2,1,13,6,18.4,5,0,0,48.9,2021-22
301,2021-11-20,15:00,Arsenal,Liverpool,Home,L,0,4,8,3,23.1,4,0,0,36.2,2021-22
302,2021-11-20,17:30,Aston Villa,Brighton,Home,W,2,0,14,7,17.7,3,0,0,56.8,2021-22
303,2021-11-21,14:00,Brentford,Everton,Home,D,1,1,11,5,19.6,6,0,0,49.4,2021-22
304,2021-11-21,16:30,Crystal Palace,Burnley,Away,L,3,3,12,5,18.9,4,0,0,47.6,2021-22
305,2021-11-21,16:30,Leeds,Tottenham,Home,L,1,2,10,4,20.7,3,0,0,45.8,2021-22
306,2021-11-21,16:30,Leicester,Chelsea,Home,L,0,3,9,4,21.8,5,0,0,41.2,2021-22
307,2021-11-21,16:30,Manchester City,Everton,Home,W,3,0,18,9,16.6,2,1,1,71.4,2021-22
308,2021-11-22,20:00,Watford,Manchester United,Home,L,1,4,8,3,22.9,6,0,0,37.6,2021-22
309,2021-11-23,19:45,Wolves,West Ham,Home,D,1,1,12,5,19.2,4,0,0,51.8,2021-22
310,2021-11-27,12:30,Liverpool,Arsenal,Away,W,4,0,19,10,16.3,2,0,0,63.8,2021-22
311,2021-11-27,15:00,Brighton,Aston Villa,Away,L,0,2,8,3,22.3,5,0,0,43.2,2021-22
312,2021-11-27,17:30,Everton,Brentford,Away,D,1,1,12,5,19.4,3,0,0,50.6,2021-22
313,2021-11-28,14:00,Burnley,Crystal Palace,Home,W,3,3,16,8,17.0,4,0,0,52.4,2021-22
314,2021-11-28,16:30,Tottenham,Leeds,Away,W,2,1,15,7,17.8,2,0,0,54.2,2021-22
315,2021-11-28,16:30,Chelsea,Leicester,Away,W,3,0,17,8,16.9,3,0,0,58.8,2021-22
316,2021-11-28,16:30,Everton,Manchester City,Home,L,0,3,7,2,24.4,6,0,0,28.6,2021-22
317,2021-11-28,16:30,Manchester United,Watford,Away,W,4,1,18,9,16.4,5,1,1,62.4,2021-22
318,2021-11-29,20:00,West Ham,Wolves,Away,D,1,1,11,5,19.7,4,0,0,48.2,2021-22
319,2021-11-30,19:45,Southampton,Norwich,Away,D,1,2,10,4,20.3,3,0,0,51.1,2021-22
320,2021-12-01,19:45,Watford,Arsenal,Away,L,0,1,9,4,21.3,5,0,0,41.4,2021-22
321,2021-12-04,12:30,West Ham,Chelsea,Home,L,1,3,10,4,20.8,4,0,0,42.6,2021-22
322,2021-12-04,15:00,Leicester,Watford,Home,W,4,2,17,8,16.9,3,1,1,61.7,2021-22
323,2021-12-04,17:30,Manchester City,Wolves,Home,W,1,0,15,7,17.4,2,0,0,69.8,2021-22
324,2021-12-05,14:00,Arsenal,Manchester United,Home,L,2,3,14,7,18.1,4,0,0,52.3,2021-22
325,2021-12-05,16:30,Crystal Palace,Everton,Home,W,3,1,16,8,17.2,5,0,0,54.8,2021-22
326,2021-12-05,16:30,Liverpool,Wolves,Home,W,1,0,14,7,18.0,3,0,0,63.2,2021-22
327,2021-12-05,16:30,Norwich,Aston Villa,Home,L,0,2,8,3,22.7,6,0,0,41.9,2021-22
328,2021-12-05,16:30,Brighton,Tottenham,Home,L,0,1,9,4,21.4,5,0,0,46.8,2021-22
329,2021-12-06,20:00,Burnley,Newcastle,Home,W,1,0,11,5,19.8,4,0,0,52.6,2021-22
330,2021-12-07,19:45,Brentford,Leeds,Home,W,2,2,14,7,17.6,3,0,0,51.4,2021-22
331,2022-01-01,12:30,Arsenal,Manchester City,Home,L,1,2,12,5,19.6,5,0,0,45.8,2022-23
332,2022-01-01,15:00,Chelsea,Liverpool,Home,W,2,2,15,7,17.8,3,0,0,53.2,2022-23
333,2022-01-01,17:30,Crystal Palace,West Ham,Home,D,2,3,13,6,18.3,4,0,0,48.7,2022-23
334,2022-01-02,14:00,Brighton,Everton,Home,W,3,2,16,8,17.1,5,1,1,57.4,2022-23
335,2022-01-02,16:30,Burnley,Leeds,Home,D,0,1,9,4,21.2,6,0,0,47.8,2022-23
336,2022-01-02,16:30,Newcastle,Manchester United,Home,L,1,1,10,4,20.4,4,0,0,44.6,2022-23
337,2022-01-02,16:30,Norwich,Leicester,Home,L,1,2,11,5,19.7,3,0,0,46.3,2022-23
338,2022-01-02,16:30,Southampton,Tottenham,Home,L,1,3,9,4,21.6,5,0,0,42.4,2022-23
339,2022-01-03,20:00,Watford,Wolves,Home,L,0,1,8,3,22.5,4,0,0,45.2,2022-23
340,2022-01-04,19:45,Aston Villa,Brentford,Home,W,2,1,14,7,17.9,6,0,0,54.6,2022-23
341,2022-01-15,12:30,Manchester City,Arsenal,Away,W,2,1,16,8,17.2,2,0,0,54.2,2022-23
342,2022-01-15,15:00,Liverpool,Chelsea,Away,L,2,2,14,7,18.0,3,0,0,46.8,2022-23
343,2022-01-15,17:30,West Ham,Crystal Palace,Away,W,3,2,17,8,16.7,4,1,1,51.3,2022-23
344,2022-01-16,14:00,Everton,Brighton,Away,L,2,3,12,5,19.1,4,0,0,42.6,2022-23
345,2022-01-16,16:30,Leeds,Burnley,Away,W,1,0,13,6,18.6,3,0,0,52.2,2022-23
346,2022-01-16,16:30,Manchester United,Newcastle,Away,D,1,1,13,6,18.7,5,0,0,55.4,2022-23
347,2022-01-16,16:30,Leicester,Norwich,Away,W,2,1,15,7,17.8,2,0,0,53.7,2022-23
348,2022-01-16,16:30,Tottenham,Southampton,Away,W,3,1,16,8,17.0,4,0,0,57.6,2022-23
349,2022-01-17,20:00,Wolves,Watford,Away,W,1,0,12,6,18.9,5,0,0,54.8,2022-23
350,2022-01-18,19:45,Brentford,Aston Villa,Away,L,1,2,10,4,20.6,3,0,0,45.4,2022-23
351,2022-01-22,12:30,Norwich,Everton,Home,L,2,1,13,6,18.2,5,0,0,47.9,2022-23
352,2022-01-22,15:00,Wolves,Leicester,Home,W,2,1,14,7,17.6,4,0,0,53.8,2022-23
353,2022-01-22,17:30,Liverpool,Crystal Palace,Home,W,3,1,18,9,16.4,2,0,0,66.7,2022-23
354,2022-01-23,14:00,Arsenal,Newcastle,Home,W,2,0,15,7,17.7,3,0,0,59.8,2022-23
355,2022-01-23,16:30,Burnley,Watford,Home,W,0,0,10,4,20.1,6,0,0,50.2,2022-23
356,2022-01-23,16:30,Chelsea,Tottenham,Home,W,2,0,16,8,17.3,4,0,0,63.1,2022-23
357,2022-01-23,16:30,Manchester City,Southampton,Home,W,4,0,19,10,16.1,2,1,1,72.6,2022-23
358,2022-01-23,16:30,Manchester United,West Ham,Home,W,1,0,13,6,18.5,5,0,0,57.3,2022-23
359,2022-01-24,20:00,Brighton,Leeds,Home,W,0,0,11,5,19.4,3,0,0,53.7,2022-23
361,2022-02-08,19:45,Burnley,Liverpool,Home,L,0,1,8,3,23.4,7,0,0,41.2,2022-23
362,2022-02-09,19:45,Leeds,Aston Villa,Away,L,3,3,14,7,17.9,3,0,0,47.2,2022-23
363,2022-02-12,12:30,Burnley,Arsenal,Home,L,0,1,9,4,21.6,6,0,0,44.8,2022-23
364,2022-02-12,15:00,Southampton,Everton,Home,W,2,0,14,7,17.8,4,0,0,56.2,2022-23
365,2022-02-12,17:30,Brighton,Brentford,Home,L,0,2,10,4,20.3,5,0,0,47.4,2022-23
366,2022-02-13,14:00,Newcastle,Aston Villa,Home,W,1,0,12,6,18.7,3,0,0,54.3,2022-23
367,2022-02-13,16:30,Crystal Palace,Chelsea,Home,L,0,1,8,3,22.9,4,0,0,41.7,2022-23
368,2022-02-13,16:30,Norwich,Manchester City,Home,L,0,4,6,2,25.8,5,0,0,28.4,2022-23
369,2022-02-13,16:30,Watford,Leicester,Home,L,0,4,7,2,24.2,6,0,0,36.7,2022-23
370,2022-02-13,16:30,West Ham,Newcastle,Home,W,1,1,13,6,18.4,4,0,0,52.6,2022-23
371,2022-02-14,20:00,Wolves,Tottenham,Home,L,0,2,9,4,21.7,5,0,0,46.3,2022-23
372,2022-02-15,19:45,Leeds,Manchester United,Home,L,2,4,12,5,19.3,3,0,0,43.8,2022-23
373,2022-02-19,12:30,Arsenal,Burnley,Away,W,1,0,14,7,17.9,2,0,0,55.2,2022-23
374,2022-02-19,15:00,Everton,Southampton,Away,L,0,2,8,3,22.6,5,0,0,43.8,2022-23
375,2022-02-19,17:30,Brentford,Brighton,Away,W,2,0,13,6,18.2,4,0,0,52.6,2022-23
376,2022-02-20,14:00,Aston Villa,Newcastle,Away,L,0,1,9,4,21.4,6,0,0,45.7,2022-23
377,2022-02-20,16:30,Chelsea,Crystal Palace,Away,W,1,0,15,7,17.6,3,0,0,58.3,2022-23
378,2022-02-20,16:30,Manchester City,Norwich,Away,W,4,0,20,10,16.0,2,1,1,71.6,2022-23
379,2022-02-20,16:30,Leicester,Watford,Away,W,4,0,18,9,16.3,3,0,0,63.3,2022-23
380,2022-02-20,16:30,Newcastle,West Ham,Away,L,1,1,10,4,20.7,5,0,0,47.4,2022-23
381,2022-02-21,20:00,Tottenham,Wolves,Away,W,2,0,15,7,17.4,2,0,0,53.7,2022-23
382,2022-02-22,19:45,Manchester United,Leeds,Away,W,4,2,17,8,16.8,4,1,1,56.2,2022-23
383,2022-02-26,12:30,Chelsea,Liverpool,Home,L,0,11,6,2,26.3,7,0,0,29.1,2022-23
384,2022-02-26,15:00,Arsenal,Watford,Home,W,1,0,13,6,18.6,3,0,0,58.4,2022-23
385,2022-02-26,17:30,Brighton,Aston Villa,Home,L,0,2,9,4,21.5,5,0,0,46.8,2022-23
386,2022-02-27,14:00,Burnley,Leicester,Home,L,1,2,10,4,20.4,6,0,0,45.9,2022-23
387,2022-02-27,16:30,Crystal Palace,Manchester City,Home,L,0,4,7,2,24.6,4,0,0,32.4,2022-23
388,2022-02-27,16:30,Everton,Manchester United,Home,D,1,1,11,5,19.8,5,0,0,48.2,2022-23
389,2022-02-27,16:30,Newcastle,Brighton,Home,W,2,1,14,7,17.7,3,0,0,53.9,2022-23
390,2022-02-27,16:30,Norwich,Wolves,Home,L,0,3,8,3,22.8,6,0,0,41.7,2022-23
391,2022-02-28,20:00,Southampton,West Ham,Home,L,1,3,9,4,21.2,4,0,0,44.6,2022-23
392,2022-03-01,19:45,Tottenham,Leeds,Home,W,4,0,18,9,16.2,2,1,1,62.8,2022-23
393,2022-03-05,12:30,Manchester United,Tottenham,Home,W,3,2,16,8,17.0,5,0,0,57.4,2022-23
394,2022-03-05,15:00,Liverpool,Chelsea,Away,W,11,0,23,12,14.8,2,2,2,70.9,2022-23
395,2022-03-05,17:30,Watford,Arsenal,Away,L,0,1,8,3,22.4,5,0,0,41.6,2022-23
396,2022-03-06,14:00,Aston Villa,Brighton,Away,W,2,0,14,7,17.5,4,0,0,53.2,2022-23
397,2022-03-06,16:30,Leicester,Burnley,Away,W,2,1,15,7,17.8,2,0,0,54.1,2022-23
398,2022-03-06,16:30,Manchester City,Crystal Palace,Away,W,4,0,20,10,15.9,3,1,1,67.6,2022-23
399,2022-03-06,16:30,Manchester United,Everton,Away,D,1,1,12,5,19.4,4,0,0,51.8,2022-23
400,2022-03-06,16:30,Brighton,Newcastle,Away,L,1,2,10,4,20.6,5,0,0,53.1,2022-23```csv
,date,time,team,opponent,venue,result,gf,ga,sh,sot,dist,fk,pk,pkatt,poss,season
0,2020-09-12,15:00,Arsenal,Fulham,Home,W,3,0,16,8,18.2,4,0,0,62.3,2020-21
1,2020-09-12,17:30,Chelsea,Brighton,Home,W,3,1,18,9,16.8,6,1,1,68.4,2020-21
2,2020-09-13,15:00,Liverpool,Leeds,Home,W,4,3,22,12,15.2,3,0,0,71.8,2020-21
3,2020-09-13,12:30,Manchester City,West Ham,Home,W,2,1,19,10,17.1,5,0,0,73.2,2020-21
4,2020-09-14,20:00,Tottenham,Everton,Home,D,1,1,14,6,19.8,2,0,0,55.6,2020-21
5,2020-09-15,15:00,Manchester United,Crystal Palace,Home,W,1,0,13,7,18.9,4,0,0,58.7,2020-21
6,2020-09-16,15:00,Newcastle,Brighton,Away,L,0,3,8,3,22.4,6,0,0,41.2,2020-21
7,2020-09-17,17:30,Aston Villa,Sheffield United,Home,W,1,0,15,6,17.3,5,0,0,57.9,2020-21
8,2020-09-18,15:00,Leicester,West Bromwich Albion,Home,W,3,0,17,9,16.5,3,0,0,64.1,2020-21
9,2020-09-19,12:30,Wolves,Sheffield United,Away,W,2,0,11,5,20.1,4,0,0,48.7,2020-21
10,2020-09-19,15:00,Southampton,Crystal Palace,Home,D,1,1,12,5,19.6,7,0,0,52.3,2020-21
11,2020-09-20,15:00,Fulham,Arsenal,Away,L,0,3,7,2,24.1,8,0,0,37.7,2020-21
12,2020-09-20,17:30,Brighton,Chelsea,Away,L,1,3,9,4,21.5,5,0,0,31.6,2020-21
13,2020-09-21,20:00,Leeds,Liverpool,Away,L,3,4,15,7,18.7,4,0,0,28.2,2020-21
14,2020-09-22,15:00,West Ham,Manchester City,Away,L,1,2,10,4,20.9,6,0,0,26.8,2020-21
15,2020-09-23,12:30,Everton,Tottenham,Away,D,1,1,11,5,19.2,3,0,0,44.4,2020-21
16,2020-09-24,15:00,Crystal Palace,Manchester United,Away,L,0,1,8,3,23.1,5,0,0,41.3,2020-21
17,2020-09-25,15:00,Brighton,Newcastle,Home,W,3,0,16,8,17.6,4,0,0,58.8,2020-21
18,2020-09-26,17:30,Sheffield United,Aston Villa,Away,L,0,1,9,4,21.7,7,0,0,42.1,2020-21
19,2020-09-27,15:00,West Bromwich Albion,Leicester,Away,L,0,3,6,2,25.3,5,0,0,35.9,2020-21
20,2020-09-28,12:30,Sheffield United,Wolves,Home,L,0,2,8,3,22.6,6,0,0,51.3,2020-21
21,2020-09-29,15:00,Crystal Palace,Southampton,Away,D,1,1,10,4,20.4,4,0,0,47.7,2020-21
22,2020-09-30,15:00,Arsenal,Liverpool,Home,L,1,3,11,5,20.3,3,0,0,45.2,2020-21
23,2020-10-01,17:30,Chelsea,Manchester City,Home,L,1,2,13,6,18.8,5,0,0,52.4,2020-21
24,2020-10-02,20:00,Tottenham,Manchester United,Home,W,6,1,19,11,15.7,2,0,0,61.3,2020-21
25,2020-10-03,15:00,Newcastle,Everton,Home,D,1,1,12,5,19.1,4,0,0,49.6,2020-21
26,2020-10-04,12:30,Aston Villa,Leeds,Home,W,3,0,16,8,17.4,6,1,1,59.7,2020-21
27,2020-10-05,15:00,Leicester,West Ham,Home,W,3,0,17,9,16.9,3,0,0,63.8,2020-21
28,2020-10-06,15:00,Wolves,Fulham,Home,W,1,0,13,6,18.6,5,0,0,56.2,2020-21
29,2020-10-07,17:30,Southampton,Brighton,Home,D,2,2,14,7,18.1,4,0,0,54.8,2020-21
30,2020-10-08,15:00,Liverpool,Arsenal,Away,W,3,1,20,10,16.7,4,0,0,54.8,2020-21
31,2020-10-09,12:30,Manchester City,Chelsea,Away,W,2,1,17,9,17.2,3,0,0,47.6,2020-21
32,2020-10-10,15:00,Manchester United,Tottenham,Away,L,1,6,9,4,21.8,6,0,0,38.7,2020-21
