400,2022-03-06,16:30,Brighton,Newcastle,Away,L,1,2,10,4,20.6,5,0,0,53.1,2022-23
33,2020-10-11,15:00,Everton,Newcastle,Away,D,1,1,12,5,19.4,5,0,0,50.4,2020-21
34,2020-10-12,17:30,Leeds,Aston Villa,Away,L,0,3,8,3,23.1,7,0,0,40.3,2020-21
35,2020-10-13,20:00,West Ham,Leicester,Away,L,0,3,7,2,24.7,4,0,0,36.2,2020-21
36,2020-10-14,15:00,Fulham,Wolves,Away,L,0,1,9,4,21.4,6,0,0,43.8,2020-21
37,2020-10-15,12:30,Brighton,Southampton,Away,D,2,2,11,5,19.7,3,0,0,45.2,2020-21
38,2020-10-16,15:00,Arsenal,Manchester City,Home,L,0,1,10,4,21.2,5,0,0,44.6,2020-21
39,2020-10-17,15:00,Chelsea,Sheffield United,Home,W,4,1,19,10,16.3,4,1,1,69.8,2020-21
40,2020-10-18,17:30,Liverpool,West Ham,Home,W,2,1,16,8,17.9,3,0,0,66.4,2020-21
41,2020-10-19,15:00,Tottenham,Brighton,Home,W,2,1,15,7,18.5,2,0,0,58.9,2020-21
42,2020-10-20,12:30,Manchester United,Newcastle,Home,W,4,1,18,9,16.6,5,0,0,62.7,2020-21
43,2020-10-21,15:00,Everton,Southampton,Home,W,2,0,14,7,17.8,4,0,0,57.3,2020-21
44,2020-10-22,15:00,Aston Villa,Leicester,Home,D,1,1,13,6,18.9,6,0,0,52.8,2020-21
45,2020-10-23,17:30,Leeds,Wolves,Home,D,1,1,12,5,19.3,3,0,0,51.4,2020-21
46,2020-10-24,20:00,West Bromwich Albion,Fulham,Home,W,2,0,13,6,18.2,5,0,0,54.6,2020-21
47,2020-10-25,15:00,Crystal Palace,Burnley,Home,W,1,0,11,5,19.8,4,0,0,53.2,2020-21
48,2020-10-26,12:30,Manchester City,Arsenal,Away,W,1,0,15,7,17.3,2,0,0,55.4,2020-21
49,2020-10-27,15:00,Sheffield United,Chelsea,Away,L,1,4,8,3,22.7,7,0,0,30.2,2020-21
50,2020-10-28,15:00,West Ham,Liverpool,Away,L,1,2,9,4,20.6,5,0,0,33.6,2020-21
51,2020-10-29,17:30,Brighton,Tottenham,Away,L,1,2,10,4,20.1,4,0,0,41.1,2020-21
52,2020-10-30,15:00,Newcastle,Manchester United,Away,L,1,4,7,3,23.4,6,0,0,37.3,2020-21
53,2020-10-31,12:30,Southampton,Everton,Away,L,0,2,8,3,22.9,5,0,0,42.7,2020-21
54,2020-11-01,15:00,Leicester,Aston Villa,Away,D,1,1,12,5,19.6,4,0,0,47.2,2020-21
55,2020-11-02,15:00,Wolves,Leeds,Away,D,1,1,11,5,20.2,6,0,0,48.6,2020-21
56,2020-11-03,17:30,Fulham,West Bromwich Albion,Away,L,0,2,9,4,21.8,3,0,0,45.4,2020-21
57,2020-11-04,20:00,Burnley,Crystal Palace,Away,L,0,1,7,2,24.2,5,0,0,46.8,2020-21
58,2020-11-05,15:00,Arsenal,Tottenham,Home,L,0,2,9,4,21.7,4,0,0,46.3,2020-21
59,2020-11-06,12:30,Chelsea,Everton,Home,W,4,0,18,9,16.8,3,1,1,68.2,2020-21
60,2020-11-07,15:00,Liverpool,Leicester,Home,W,3,0,17,8,17.1,2,0,0,64.9,2020-21
61,2020-11-08,15:00,Manchester City,Southampton,Home,W,1,0,14,7,18.3,4,0,0,61.7,2020-21
62,2020-11-09,17:30,Manchester United,West Ham,Home,W,3,1,16,8,17.6,5,0,0,59.4,2020-21
63,2020-11-10,15:00,Newcastle,Brighton,Home,D,1,1,11,5,19.8,6,0,0,51.2,2020-21
64,2020-11-11,12:30,Aston Villa,Wolves,Home,W,1,0,12,6,18.7,4,0,0,54.8,2020-21
65,2020-11-12,15:00,Leeds,Crystal Palace,Home,W,4,1,17,9,16.9,3,0,0,58.3,2020-21
66,2020-11-13,15:00,West Bromwich Albion,Sheffield United,Home,D,1,1,10,4,20.1,5,0,0,52.6,2020-21
67,2020-11-14,17:30,Fulham,Burnley,Home,D,1,1,11,5,19.4,6,0,0,49.7,2020-21
68,2020-11-15,20:00,Tottenham,Arsenal,Away,W,2,0,13,6,18.9,3,0,0,53.7,2020-21
69,2020-11-16,15:00,Everton,Chelsea,Away,L,0,4,8,3,23.2,4,0,0,31.8,2020-21
70,2020-11-17,12:30,Leicester,Liverpool,Away,L,0,3,9,4,21.9,5,0,0,35.1,2020-21
71,2020-11-18,15:00,Southampton,Manchester City,Away,L,0,1,7,2,25.1,6,0,0,38.3,2020-21
72,2020-11-19,15:00,West Ham,Manchester United,Away,L,1,3,10,4,20.8,4,0,0,40.6,2020-21
73,2020-11-20,17:30,Brighton,Newcastle,Away,D,1,1,12,5,19.2,3,0,0,48.8,2020-21
74,2020-11-21,15:00,Wolves,Aston Villa,Away,L,0,1,8,3,22.3,7,0,0,45.2,2020-21
75,2020-11-22,12:30,Crystal Palace,Leeds,Away,L,1,4,9,4,21.7,5,0,0,41.7,2020-21
76,2020-11-23,15:00,Sheffield United,West Bromwich Albion,Away,D,1,1,10,4,20.6,6,0,0,47.4,2020-21
77,2020-11-24,15:00,Burnley,Fulham,Away,D,1,1,11,5,19.8,4,0,0,50.3,2020-21
78,2020-11-25,17:30,Arsenal,Leeds,Home,W,4,0,18,9,16.4,2,1,1,67.1,2020-21
79,2020-11-26,20:00,Chelsea,Tottenham,Home,L,0,1,11,5,20.2,5,0,0,51.8,2020-21
80,2020-11-27,15:00,Liverpool,Brighton,Home,W,1,1,14,7,18.6,3,0,0,62.4,2020-21
81,2020-11-28,12:30,Manchester City,Burnley,Home,W,5,0,20,11,15.9,4,0,0,74.6,2020-21
82,2020-11-29,15:00,Manchester United,Southampton,Home,W,3,2,17,8,17.3,6,0,0,58.9,2020-21
83,2020-11-30,15:00,Newcastle,Crystal Palace,Home,W,2,0,13,6,18.7,4,0,0,56.1,2020-21
84,2020-12-01,17:30,Everton,Leeds,Home,W,1,0,12,6,18.9,3,0,0,55.7,2020-21
85,2020-12-02,15:00,Aston Villa,West Bromwich Albion,Home,W,3,0,16,8,17.2,5,1,1,61.4,2020-21
86,2020-12-03,12:30,Leicester,Sheffield United,Home,W,2,0,14,7,17.8,2,0,0,58.3,2020-21
87,2020-12-04,15:00,Wolves,Fulham,Home,W,2,1,13,6,18.4,4,0,0,54.9,2020-21
88,2020-12-05,15:00,West Ham,Everton,Home,D,1,1,11,5,19.6,6,0,0,51.3,2020-21
89,2020-12-06,17:30,Leeds,Arsenal,Away,L,0,4,7,2,24.6,5,0,0,32.9,2020-21
90,2020-12-07,20:00,Tottenham,Chelsea,Away,W,1,0,12,5,19.3,4,0,0,48.2,2020-21
91,2020-12-08,15:00,Brighton,Liverpool,Away,D,1,1,9,4,20.8,6,0,0,37.6,2020-21
92,2020-12-09,12:30,Burnley,Manchester City,Away,L,0,5,6,2,26.4,7,0,0,25.4,2020-21
93,2020-12-10,15:00,Southampton,Manchester United,Away,L,2,3,13,6,18.1,3,0,0,41.1,2020-21
94,2020-12-11,15:00,Crystal Palace,Newcastle,Away,L,0,2,8,3,22.9,4,0,0,43.9,2020-21
95,2020-12-12,17:30,Leeds,Everton,Away,L,0,1,9,4,21.4,5,0,0,44.3,2020-21
96,2020-12-13,15:00,West Bromwich Albion,Aston Villa,Away,L,0,3,7,2,24.8,6,0,0,38.6,2020-21
97,2020-12-14,12:30,Sheffield United,Leicester,Away,L,0,2,8,3,23.2,4,0,0,41.7,2020-21
98,2020-12-15,15:00,Fulham,Wolves,Away,L,1,2,10,4,20.7,3,0,0,45.1,2020-21
99,2020-12-16,17:30,Everton,West Ham,Away,D,1,1,11,5,19.5,4,0,0,48.7,2020-21
100,2020-12-17,20:00,Arsenal,Manchester City,Home,L,1,4,9,4,21.8,5,0,0,38.2,2020-21
101,2020-12-18,15:00,Chelsea,West Ham,Home,W,3,0,17,8,17.1,3,0,0,65.7,2020-21
102,2020-12-19,12:30,Liverpool,Tottenham,Home,W,2,1,15,7,18.2,2,0,0,63.8,2020-21
103,2020-12-20,15:00,Manchester United,Leeds,Home,W,6,2,19,10,16.5,4,1,1,61.4,2020-21
104,2020-12-21,15:00,Newcastle,Aston Villa,Home,D,1,1,12,5,19.3,6,0,0,49.7,2020-21
105,2020-12-22,17:30,Southampton,Fulham,Home,W,2,0,14,7,17.9,3,0,0,56.8,2020-21
106,2020-12-23,15:00,Brighton,Sheffield United,Home,W,1,1,13,6,18.6,4,0,0,54.2,2020-21
107,2020-12-24,12:30,Crystal Palace,Leicester,Home,D,1,1,10,4,20.1,5,0,0,47.9,2020-21
108,2020-12-25,15:00,Wolves,Everton,Home,W,2,1,14,7,17.8,5,0,0,53.6,2020-21
109,2020-12-26,15:00,West Bromwich Albion,Arsenal,Home,L,0,4,7,2,24.3,6,0,0,34.8,2020-21
110,2020-12-27,17:30,Burnley,Sheffield United,Home,W,1,0,11,5,19.6,4,0,0,52.4,2020-21
111,2020-12-28,20:00,Manchester City,Chelsea,Home,W,1,1,16,8,17.4,3,0,0,68.7,2020-21
112,2020-12-29,15:00,Tottenham,Liverpool,Away,L,1,2,11,5,20.2,4,0,0,36.2,2020-21
113,2021-01-02,12:30,Leeds,Manchester United,Away,L,2,6,12,6,19.7,3,0,0,38.6,2020-21
114,2021-01-03,15:00,Aston Villa,Newcastle,Away,D,1,1,13,6,18.8,5,0,0,50.3,2020-21
115,2021-01-04,15:00,Fulham,Southampton,Away,L,0,2,8,3,22.6,4,0,0,43.2,2020-21
116,2021-01-05,17:30,Sheffield United,Brighton,Away,D,1,1,9,4,21.4,7,0,0,45.8,2020-21
117,2021-01-06,15:00,Leicester,Crystal Palace,Away,D,1,1,12,5,19.1,2,0,0,52.1,2020-21
118,2021-01-07,12:30,Everton,Wolves,Away,L,1,2,10,4,20.9,6,0,0,46.4,2020-21
119,2021-01-08,15:00,Arsenal,West Bromwich Albion,Away,W,4,0,18,9,16.7,3,1,1,65.2,2020-21
120,2021-01-09,15:00,Sheffield United,Burnley,Away,L,0,1,8,3,23.4,5,0,0,47.6,2020-21
121,2021-01-10,17:30,Chelsea,Manchester City,Away,L,1,1,12,5,19.8,4,0,0,31.3,2020-21
122,2021-01-11,20:00,Liverpool,Burnley,Home,W,2,0,16,8,17.3,2,0,0,65.9,2020-21
123,2021-01-12,15:00,Manchester United,Aston Villa,Home,W,2,1,15,7,18.1,5,0,0,59.3,2020-21
124,2021-01-13,12:30,Tottenham,Fulham,Home,W,1,1,13,6,18.7,3,0,0,56.8,2020-21
125,2021-01-14,15:00,Newcastle,Leicester,Home,L,1,2,11,5,20.1,6,0,0,46.7,2020-21
126,2021-01-15,15:00,Brighton,Crystal Palace,Home,W,2,1,14,7,17.9,4,0,0,55.3,2020-21
127,2021-01-16,17:30,Southampton,Leeds,Home,W,3,0,16,8,17.2,3,1,1,58.4,2020-21
128,2021-01-17,15:00,West Ham,Everton,Home,W,1,0,12,6,18.8,5,0,0,53.7,2020-21
129,2021-01-18,12:30,Wolves,Crystal Palace,Home,W,2,0,14,7,17.6,4,0,0,54.9,2020-21
130,2021-01-19,15:00,Burnley,Liverpool,Away,L,0,2,7,2,24.7,6,0,0,34.1,2020-21
131,2021-01-20,15:00,Aston Villa,Manchester United,Away,L,1,2,10,4,20.6,4,0,0,40.7,2020-21
132,2021-01-21,17:30,Fulham,Tottenham,Away,D,1,1,9,4,21.2,5,0,0,43.2,2020-21
133,2021-01-22,20:00,Leicester,Newcastle,Away,W,2,1,15,7,18.3,2,0,0,53.3,2020-21
134,2021-01-23,15:00,Crystal Palace,Brighton,Away,L,1,2,10,4,20.8,3,0,0,44.7,2020-21
135,2021-01-24,12:30,Leeds,Southampton,Away,L,0,3,8,3,23.1,4,0,0,41.6,2020-21
136,2021-01-25,15:00,Everton,West Ham,Home,W,1,0,11,5,19.4,6,0,0,52.3,2020-21
137,2021-01-26,15:00,Crystal Palace,Wolves,Away,L,0,2,8,3,22.4,5,0,0,45.1,2020-21
138,2021-01-27,17:30,Manchester City,West Bromwich Albion,Home,W,5,0,21,11,15.8,2,1,1,75.2,2020-21
139,2021-01-28,20:00,Chelsea,Wolves,Home,W,2,0,15,7,17.8,4,0,0,63.4,2020-21
140,2021-01-29,15:00,Liverpool,West Ham,Home,W,3,1,17,8,17.1,3,0,0,66.8,2020-21
141,2021-01-30,12:30,Arsenal,Manchester United,Home,L,0,2,9,4,21.7,5,0,0,44.3,2020-21
142,2021-01-31,15:00,Southampton,Newcastle,Home,W,3,2,16,8,17.4,4,1,1,57.9,2020-21
143,2021-02-01,15:00,Sheffield United,Tottenham,Home,L,1,3,8,3,22.8,6,0,0,41.2,2020-21
144,2021-02-02,17:30,Leicester,Leeds,Home,W,3,1,17,8,17.0,2,0,0,62.7,2020-21
145,2021-02-03,15:00,Everton,Brighton,Home,W,1,0,12,6,18.5,5,0,0,54.8,2020-21
146,2021-02-04,12:30,Aston Villa,Arsenal,Home,W,1,0,11,5,19.3,4,0,0,52.6,2020-21
147,2021-02-05,15:00,Fulham,Leicester,Home,L,1,2,10,4,20.3,6,0,0,46.9,2020-21
148,2021-02-06,15:00,West Bromwich Albion,Manchester City,Away,L,0,5,6,2,26.1,7,0,0,24.8,2020-21
149,2021-02-07,17:30,Wolves,Chelsea,Away,L,0,2,9,4,21.6,5,0,0,36.6,2020-21
150,2021-02-08,20:00,West Ham,Liverpool,Away,L,1,3,10,4,20.9,4,0,0,33.2,2020-21
151,2021-02-09,15:00,Manchester United,Arsenal,Away,W,2,0,14,7,17.7,3,0,0,55.7,2020-21
152,2021-02-10,12:30,Newcastle,Southampton,Away,L,2,3,13,6,18.9,5,0,0,42.1,2020-21
153,2021-02-11,15:00,Tottenham,Sheffield United,Away,W,3,1,16,8,17.3,2,0,0,58.8,2020-21
154,2021-02-12,15:00,Leeds,Leicester,Away,L,1,3,9,4,21.0,4,0,0,37.3,2020-21
155,2021-02-13,17:30,Brighton,Everton,Away,L,0,1,8,3,23.2,6,0,0,45.2,2020-21
156,2021-02-14,15:00,Arsenal,Aston Villa,Away,L,0,1,9,4,21.8,3,0,0,47.4,2020-21
157,2021-02-15,12:30,Leicester,Fulham,Away,W,2,1,14,7,18.1,3,0,0,53.1,2020-21
158,2021-02-16,15:00,Manchester City,Everton,Home,W,1,1,15,7,17.9,4,0,0,69.2,2020-21
159,2021-02-17,15:00,Chelsea,Newcastle,Home,W,2,0,16,8,17.5,3,0,0,64.8,2020-21
160,2021-02-18,17:30,Liverpool,Sheffield United,Home,W,2,0,17,8,17.2,2,0,0,67.1,2020-21
161,2021-02-19,20:00,Manchester United,West Bromwich Albion,Home,W,1,1,13,6,18.6,5,0,0,58.4,2020-21
162,2021-02-20,15:00,Tottenham,West Ham,Home,W,2,1,14,7,17.8,3,0,0,57.3,2020-21
163,2021-02-21,12:30,Southampton,Wolves,Home,W,2,1,15,7,18.0,4,0,0,56.2,2020-21
164,2021-02-22,15:00,Brighton,Aston Villa,Home,D,0,0,11,5,19.7,5,0,0,49.8,2020-21
165,2021-02-23,15:00,Leeds,Arsenal,Home,L,0,4,8,3,23.4,4,0,0,36.6,2020-21
166,2021-02-24,17:30,Crystal Palace,Fulham,Home,W,2,1,13,6,18.4,5,0,0,53.9,2020-21
167,2021-02-25,20:00,Burnley,West Ham,Home,D,1,1,10,4,20.2,6,0,0,48.7,2020-21
168,2021-02-26,15:00,Everton,Manchester City,Away,D,1,1,9,4,21.1,5,0,0,30.8,2020-21
169,2021-02-27,12:30,Newcastle,Chelsea,Away,L,0,2,7,2,24.5,6,0,0,35.2,2020-21
170,2021-02-28,15:00,Sheffield United,Liverpool,Away,L,0,2,6,2,25.8,4,0,0,32.9,2020-21
171,2021-03-01,15:00,West Bromwich Albion,Manchester United,Away,D,1,1,9,4,21.6,7,0,0,41.6,2020-21
172,2021-03-02,17:30,West Ham,Tottenham,Away,L,1,2,10,4,20.7,4,0,0,42.7,2020-21
173,2021-03-03,15:00,Wolves,Southampton,Away,L,1,2,11,5,19.9,3,0,0,43.8,2020-21
174,2021-03-04,12:30,Aston Villa,Brighton,Away,W,0,0,12,6,18.9,4,0,0,50.2,2020-21
175,2021-03-05,15:00,Arsenal,Leeds,Away,W,4,0,18,9,16.6,2,1,1,63.4,2020-21
176,2021-03-06,15:00,Fulham,Crystal Palace,Away,L,1,2,9,4,21.6,4,0,0,46.1,2020-21
177,2021-03-07,17:30,West Ham,Burnley,Away,D,1,1,11,5,19.8,3,0,0,51.3,2020-21
178,2021-08-13,17:30,Arsenal,Brentford,Home,L,0,2,9,4,21.8,5,0,0,46.2,2021-22
179,2021-08-14,12:30,Manchester United,Leeds,Home,W,5,1,19,10,16.3,3,1,1,62.7,2021-22
180,2021-08-14,15:00,Burnley,Brighton,Home,D,2,1,13,6,18.4,4,0,0,53.8,2021-22
181,2021-08-14,17:30,Chelsea,Crystal Palace,Home,W,3,0,17,8,17.0,2,0,0,66.5,2021-22
182,2021-08-15,14:00,Everton,Southampton,Home,W,3,1,16,8,17.3,5,0,0,58.9,2021-22
183,2021-08-15,16:30,Leicester,Wolves,Home,W,1,0,12,6,18.7,4,0,0,55.3,2021-22
184,2021-08-15,16:30,Watford,Aston Villa,Home,L,2,3,14,7,17.9,3,0,0,48.6,2021-22
185,2021-08-15,16:30,Norwich,Liverpool,Home,L,0,3,7,2,24.3,6,0,0,32.4,2021-22
186,2021-08-15,16:30,Newcastle,West Ham,Home,L,2,4,13,6,18.2,4,0,0,47.1,2021-22
187,2021-08-15,16:30,Tottenham,Manchester City,Home,L,1,0,11,5,19.6,3,0,0,43.7,2021-22
188,2021-08-16,20:00,Brentford,Arsenal,Away,W,2,0,13,6,18.5,4,0,0,53.8,2021-22
189,2021-08-17,19:45,Leeds,Manchester United,Away,L,1,5,8,3,22.7,5,0,0,37.3,2021-22
190,2021-08-18,19:45,Brighton,Burnley,Away,L,1,2,10,4,20.6,6,0,0,46.2,2021-22
191,2021-08-19,19:45,Crystal Palace,Chelsea,Away,L,0,3,7,2,24.5,4,0,0,33.5,2021-22
192,2021-08-20,19:45,Southampton,Everton,Away,L,1,3,9,4,21.1,3,0,0,41.1,2021-22
193,2021-08-21,12:30,Wolves,Leicester,Away,L,0,1,8,3,22.3,5,0,0,44.7,2021-22
194,2021-08-21,15:00,Aston Villa,Watford,Away,W,3,2,16,8,17.1,4,0,0,51.4,2021-22
195,2021-08-21,17:30,Liverpool,Norwich,Away,W,3,0,18,9,16.7,2,0,0,67.6,2021-22
196,2021-08-22,16:30,West Ham,Newcastle,Away,W,4,2,17,8,17.4,3,1,1,52.9,2021-22
197,2021-08-22,16:30,Manchester City,Tottenham,Away,L,0,1,14,7,18.1,4,0,0,56.3,2021-22
198,2021-08-28,12:30,Arsenal,Manchester City,Home,L,0,5,6,2,25.4,7,0,0,28.9,2021-22
199,2021-08-28,15:00,Chelsea,Liverpool,Home,D,1,1,13,6,18.8,4,0,0,52.7,2021-22